[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Connection
[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [08:41:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[ERROR] [08:42:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439685778973', ]
[ERROR] [08:42:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:42:59] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:42:59] java.sql.Connection - {conn-100027} Connection
[DEBUG] [08:42:59] java.sql.Connection - {conn-100027} Preparing Statement:      SELECT count(1) FROM POSTCARD t                                              
[DEBUG] [08:42:59] java.sql.Connection - {conn-100030} Connection
[DEBUG] [08:42:59] java.sql.Connection - {conn-100030} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t                                           
[DEBUG] [08:43:04] java.sql.Connection - {conn-100033} Connection
[DEBUG] [08:43:04] java.sql.Connection - {conn-100033} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [08:43:04] java.sql.Connection - {conn-100036} Connection
[DEBUG] [08:43:04] java.sql.Connection - {conn-100036} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM POSTCARD t      WHERE            t.createBy = ?                 order by t.CREATEDATE DESC            
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439685791104', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:43:11] java.sql.Connection - {conn-100039} Connection
[DEBUG] [08:43:11] java.sql.Connection - {conn-100039} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1439685791104', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:43:11] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:43:11] java.sql.Connection - {conn-100042} Connection
[DEBUG] [08:43:11] java.sql.Connection - {conn-100042} Preparing Statement:      SELECT count(1) FROM POSTCARD t                                              
[DEBUG] [08:43:11] java.sql.Connection - {conn-100045} Connection
[DEBUG] [08:43:11] java.sql.Connection - {conn-100045} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t                                           
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439685792539', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:43:12] java.sql.Connection - {conn-100048} Connection
[DEBUG] [08:43:12] java.sql.Connection - {conn-100048} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439685792539', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:43:12] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:43:12] java.sql.Connection - {conn-100051} Connection
[DEBUG] [08:43:12] java.sql.Connection - {conn-100051} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                    
[DEBUG] [08:43:12] java.sql.Connection - {conn-100054} Connection
[DEBUG] [08:43:12] java.sql.Connection - {conn-100054} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                
[DEBUG] [08:43:17] java.sql.Connection - {conn-100057} Connection
[DEBUG] [08:43:17] java.sql.Connection - {conn-100057} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[DEBUG] [08:43:17] java.sql.Connection - {conn-100060} Connection
[DEBUG] [08:43:17] java.sql.Connection - {conn-100060} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [08:43:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'inMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'inMoney' with value '[Ljava.lang.String;@17533df'
[ERROR] [08:43:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'outMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'outMoney' with value '[Ljava.lang.String;@1a0a87c'
[ERROR] [08:43:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'remainMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'remainMoney' with value '[Ljava.lang.String;@95772a'
[DEBUG] [08:43:28] java.sql.Connection - {conn-100063} Connection
[DEBUG] [08:43:28] java.sql.Connection - {conn-100063} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[DEBUG] [08:43:28] java.sql.Connection - {conn-100066} Connection
[DEBUG] [08:43:28] java.sql.Connection - {conn-100066} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [08:43:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'inMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'inMoney' with value '[Ljava.lang.String;@17533df'
[ERROR] [08:43:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'outMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'outMoney' with value '[Ljava.lang.String;@1a0a87c'
[ERROR] [08:43:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'remainMoney' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'remainMoney' with value '[Ljava.lang.String;@95772a'
[DEBUG] [08:43:29] java.sql.Connection - {conn-100069} Connection
[DEBUG] [08:43:29] java.sql.Connection - {conn-100069} Preparing Statement:    UPDATE  plan t    set         t.excuteFlag = ?                               WHERE id=?   
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439685810104', ]
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [08:43:30] java.sql.Connection - {conn-100071} Connection
[DEBUG] [08:43:30] java.sql.Connection - {conn-100071} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1439685810104', ]
[ERROR] [08:43:30] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
